Номер варианта;ID;INCOME_BASE_TYPE;CREDIT_PURPOSE;INSURANCE_FLAG;DTI;SEX;FULL_AGE_CHILD_NUMBER;DEPENDANT_NUMBER;EDUCATION;EMPL_TYPE;EMPL_SIZE;BANKACCOUNT_FLAG;Period_at_work;age;EMPL_PROPERTY;EMPL_FORM;FAMILY_STATUS;max90days;max60days;max30days;max21days;max14days;avg_num_delay;if_zalog;num_AccountActive180;num_AccountActive90;num_AccountActive60;Active_to_All_prc;numAccountActiveAll;numAccountClosed;sum_of_paym_months;all_credits;Active_not_cc;own_closed;min_MnthAfterLoan;max_MnthAfterLoan;dlq_exist;thirty_in_a_year;sixty_in_a_year;ninety_in_a_year;thirty_vintage;sixty_vintage;ninety_vintage
19;1000019;Форма банка (без печати работодателя);Ремонт;1;0.18;мужской;1;0;высшее;специалист;< 50;0;70;31;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000039;;Покупка автомобиля;0;;мужской;0;0;Высшее/Второе высшее/Ученая степень;другое;;0;53;26;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000059;Форма банка (без печати работодателя);Ремонт;1;0.49;женский;0;0;Высшее/Второе высшее/Ученая степень;вспомогательный персонал;>250;0;16;29;Торговля;ООО;женат / замужем;1;1;1;0;0;0.15625;1;0;0;0;0.75;3;1;81;4;1;0;26;52;1;0;0;0;0;0;0
19;1000079;Поступление зарплаты на счет;Ремонт;1;0.54;женский;0;0;высшее;специалист;>250;0;13;43;Другое;ООО;холост / не замужем;0;0;0;0;0;0.024691358;0;0;0;0;0.4;2;3;79;5;0;0;18;76;1;0;0;0;0;0;0
19;1000099;Свободная форма с печатью работодателя;Ремонт;1;0.31;мужской;0;0;высшее;менеджер высшего звена;>250;0;53;52;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000119;Поступление зарплаты на счет;Покупка земли;0;0.15;мужской;1;0;высшее;специалист;>250;0;15;34;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000139;Форма банка (без печати работодателя);Лечение;0;0.29;мужской;0;0;среднее-специальное;специалист;< 50;0;111;47;Другое;ООО;женат / замужем;2;1;0;0;0;0.0952380952;1;1;0;0;0.4285714286;3;4;76;7;1;0;4;98;1;0;0;0;0;0;0
19;1000159;2НДФЛ;Ремонт;1;0.56;женский;0;0;высшее;специалист;>100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000179;Поступление зарплаты на счет;Ремонт;0;0.39;мужской;2;0;второе высшее;менеджер среднего звена;>250;0;65;35;Другое;ООО;женат / замужем;3;3;0;0;0;0;1;2;2;2;0.6666666667;4;2;108;6;2;1;1;49;0;0;0;0;0;0;0
19;1000199;Поступление зарплаты на счет;Покупка автомобиля;1;0.49;мужской;1;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;22;37;Другое;Иная форма;женат / замужем;2;2;0;0;0;0.0315789474;1;1;1;1;0.5;1;1;92;2;0;0;1;99;1;0;0;0;0;0;0
19;1000219;Поступление зарплаты на счет;Ремонт;0;0.5;мужской;0;0;незаконченное высшее;специалист;>250;1;79;26;Другое;ООО;холост / не замужем;1;1;1;1;1;0.5238095238;0;0;0;0;0.6;3;2;50;5;0;1;10;78;1;1;0;0;0;0;0
19;1000239;Поступление зарплаты на счет;Ремонт;1;0.49;мужской;0;0;высшее;специалист;>=150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000259;2НДФЛ;Покупка автомобиля;0;0.44;мужской;0;0;среднее-специальное;вспомогательный персонал;>250;0;10;25;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000279;Поступление зарплаты на счет;Отпуск;1;0.31;женский;0;0;высшее;специалист;>250;0;187;42;Наука;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000299;Поступление зарплаты на счет;Покупка недвижимости/ строительство;1;0.49;мужской;0;0;высшее;менеджер высшего звена;>250;0;23;54;Сельское и лесное хозяйство;ЗАО;женат / замужем;2;1;1;0;0;0;1;0;0;0;0.5;6;6;207;12;1;1;6;129;0;0;0;0;0;0;0
19;1000319;Форма банка (без печати работодателя);Покупка автомобиля;1;0.07;мужской;0;0;высшее;специалист;>250;0;8;45;Другое;ОАО;женат / замужем;0;0;0;0;0;0;0;0;0;0;0;0;1;46;1;0;1;65;65;0;0;0;0;0;0;0
19;1000339;Поступление зарплаты на счет;Покупка автомобиля;1;0.36;мужской;0;0;Высшее/Второе высшее/Ученая степень;торговый представитель;>250;0;29;26;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000359;2НДФЛ;Ремонт;1;0.48;женский;2;0;среднее-специальное;специалист;>250;0;33;35;Торговля;ОАО;разведен / разведена;2;0;0;0;0;0;1;0;0;0;0.3333333333;3;6;76;9;3;1;6;90;0;0;0;0;0;0;0
19;1000379;Форма банка (без печати работодателя);Ремонт;0;0.34;мужской;1;0;высшее;другое;>250;0;98;30;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000399;Форма банка (без печати работодателя);Ремонт;1;0.54;женский;0;0;Высшее/Второе высшее/Ученая степень;менеджер среднего звена;>=100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000419;Форма банка (без печати работодателя);Ремонт;1;0.41;мужской;0;0;среднее-специальное;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000439;Форма банка (без печати работодателя);Ремонт;1;0.25;женский;1;0;незаконченное высшее;специалист;>250;0;6;35;Торговля;ООО;женат / замужем;2;0;0;0;0;0;0;0;0;0;0.6666666667;2;1;63;3;1;0;35;51;0;0;0;0;0;0;0
19;1000459;Свободная форма с печатью работодателя;Ремонт;1;0.35;женский;0;0;высшее;менеджер среднего звена;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000479;2НДФЛ;Ремонт;1;0.11;мужской;0;0;высшее;специалист;< 50;0;45;27;Другое;ООО;женат / замужем;4;4;3;3;3;;;;;;;;;;;;;;;;;;;;;
19;1000499;Поступление зарплаты на счет;Покупка недвижимости/ строительство;1;0.5;мужской;2;0;высшее;менеджер среднего звена;>250;0;93;34;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000519;Форма банка (без печати работодателя);Покупка недвижимости/ строительство;0;0.28;мужской;1;0;среднее-специальное;рабочий;>250;0;87;38;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000539;Свободная форма с печатью работодателя;Покупка автомобиля;1;0.21;мужской;1;0;высшее;менеджер среднего звена;>250;3;10;26;Другое;ООО;женат / замужем;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
19;1000559;2НДФЛ;Покупка автомобиля;1;0.59;мужской;0;0;высшее;специалист;>250;3;43;26;Другое;ЗАО;холост / не замужем;1;0;0;0;0;0.0393700787;0;0;0;0;0.2857142857;4;10;122;14;4;0;6;77;1;1;0;0;0;0;0
19;1000579;2НДФЛ;Покупка автомобиля;1;0.59;женский;0;0;высшее;рабочий;>250;3;60;28;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000599;Поступление зарплаты на счет;Ремонт;0;0.26;женский;0;0;высшее;специалист;>250;1;89;28;Транспорт;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000619;Форма банка (без печати работодателя);Покупка автомобиля;1;0.38;женский;0;0;высшее;менеджер среднего звена;>100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000639;Поступление зарплаты на счет;Покупка недвижимости/ строительство;1;0.28;женский;1;0;среднее-специальное;специалист;>250;0;6;46;Другое;ОАО;женат / замужем;3;1;1;1;1;0;0;0;0;0;0.25;1;3;53;4;1;0;17;50;0;0;0;0;0;0;0
19;1000659;Форма банка (без печати работодателя);Ремонт;0;0.14;мужской;1;0;высшее;специалист;>250;0;281;45;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000679;Форма банка (без печати работодателя);Ремонт;1;0.53;мужской;0;0;среднее-специальное;вспомогательный персонал;< 50;0;17;44;Другое;Индивидуальный предприниматель;женат / замужем;1;0;0;0;0;0.0332409972;1;0;0;0;0.2105263158;4;15;349;19;2;0;17;117;1;1;1;1;0;0;0
19;1000699;Поступление зарплаты на счет;Ремонт;1;0.58;женский;0;0;среднее;рабочий;< 50;0;253;55;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000719;Форма банка (без печати работодателя);Покупка мебели;1;0.59;женский;0;0;среднее;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000739;Форма банка (без печати работодателя);Покупка мебели;1;0.55;женский;0;0;высшее;специалист;>250;0;27;41;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000759;Поступление зарплаты на счет;Покупка автомобиля;1;0.46;мужской;0;0;среднее;торговый представитель;>250;0;41;26;Другое;ООО;холост / не замужем;0;0;0;0;0;0.0238095238;0;2;0;0;0.5;4;4;82;8;3;2;4;25;1;0;0;0;0;0;0
19;1000779;2НДФЛ;Другое;1;0.59;мужской;0;0;незаконченное высшее;вспомогательный персонал;>=100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000799;Форма банка (без печати работодателя);Покупка автомобиля;0;0.18;мужской;0;0;среднее-специальное;специалист;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000819;2НДФЛ;Покупка недвижимости/ строительство;1;0.19;женский;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;315;45;Другое;ОАО;женат / замужем;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
19;1000839;Форма банка (без печати работодателя);Ремонт;1;0.26;женский;0;0;среднее-специальное;менеджер среднего звена;>250;0;75;48;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000859;;Покупка автомобиля;0;;мужской;0;0;среднее;другое;;1;83;55;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000879;2НДФЛ;Покупка автомобиля;1;0.18;мужской;0;0;высшее;рабочий;>250;3;165;33;Торговля;ОАО;женат / замужем;1;1;1;0;0;0.0161290323;0;0;0;0;0.2857142857;2;5;61;7;1;0;15;91;1;0;0;0;0;0;0
19;1000899;Форма банка (без печати работодателя);Ремонт;1;0.39;женский;0;0;второе высшее;менеджер среднего звена;< 50;0;48;28;Информационные технологии;ООО;холост / не замужем;1;1;0;0;0;0;0;1;1;1;0.75;3;1;112;4;2;0;1;79;0;0;0;0;0;0;0
19;1000919;Форма банка (без печати работодателя);Ремонт;1;0.49;мужской;0;0;среднее-специальное;специалист;< 50;0;8;57;Другое;ООО;женат / замужем;2;2;2;1;1;0.0576923077;1;0;0;0;0.5;3;1;147;4;2;0;30;87;1;0;0;0;0;0;0
19;1000939;2НДФЛ;Обучение;0;0.28;мужской;0;0;незаконченное высшее;специалист;>250;0;23;28;Торговля;ЗАО;холост / не замужем;3;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
19;1000959;Поступление зарплаты на счет;Покупка автомобиля;0;0.43;женский;1;0;высшее;рабочий;>250;0;22;28;Другое;ОАО;гражданский брак;1;1;1;1;1;0;0;0;0;0;1;2;0;21;2;1;0;15;15;0;0;0;0;0;0;0
19;1000979;Поступление зарплаты на счет;Покупка недвижимости/ строительство;0;0.15;мужской;0;0;Высшее/Второе высшее/Ученая степень;торговый представитель;>250;0;9;31;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1000999;Форма банка (без печати работодателя);Ремонт;1;0.18;мужской;0;0;Высшее/Второе высшее/Ученая степень;менеджер среднего звена;>250;0;140;40;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001019;Поступление зарплаты на счет;Покупка автомобиля;0;0.23;мужской;0;0;высшее;специалист;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001039;Форма банка (без печати работодателя);Покупка бытовой техники;0;0.11;мужской;1;0;среднее-специальное;рабочий;< 50;0;71;51;Транспорт;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001059;Форма банка (без печати работодателя);Ремонт;1;0.5;женский;1;0;высшее;специалист;< 50;0;13;41;Торговля;Индивидуальный предприниматель;гражданский брак;1;0;0;0;0;0.0588235294;1;0;0;0;0;0;10;112;10;0;1;22;102;1;1;0;0;0;0;0
19;1001079;Форма банка (без печати работодателя);Ремонт;1;0.34;мужской;1;0;Высшее/Второе высшее/Ученая степень;менеджер среднего звена;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001099;Форма банка (без печати работодателя);Ремонт;0;0.42;женский;1;0;высшее;менеджер среднего звена;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001119;Форма банка (без печати работодателя);Ремонт;0;0.42;женский;0;0;высшее;специалист;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001139;Поступление зарплаты на счет;Покупка недвижимости/ строительство;0;0.43;мужской;0;0;высшее;специалист;>250;0;42;24;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001159;2НДФЛ;Ремонт;1;0.33;мужской;0;0;высшее;менеджер среднего звена;< 50;0;20;34;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001179;2НДФЛ;Другое;1;0.38;женский;0;0;среднее;специалист;>250;0;31;28;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001199;Поступление зарплаты на счет;Отпуск;1;0.55;женский;0;0;высшее;вспомогательный персонал;>250;0;25;26;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001219;Свободная форма с печатью работодателя;Покупка автомобиля;1;0.59;женский;1;0;высшее;вспомогательный персонал;>=200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001239;Поступление зарплаты на счет;Ремонт;0;0.48;женский;0;0;высшее;специалист;>250;1;41;39;Другое;ООО;разведен / разведена;1;1;0;0;0;0.0542986425;0;0;0;0;0.3333333333;3;6;209;9;2;0;10;87;1;0;0;0;0;0;0
19;1001259;2НДФЛ;Ремонт;0;0.27;женский;0;0;высшее;специалист;>250;0;72;27;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001279;2НДФЛ;Ремонт;1;0.16;мужской;0;0;высшее;менеджер среднего звена;>=150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001299;Поступление зарплаты на счет;Ремонт;0;0.38;женский;0;0;высшее;специалист;>250;0;77;30;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001319;Поступление зарплаты на счет;Ремонт;1;0.49;женский;0;0;высшее;специалист;>250;0;6;25;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001339;Свободная форма с печатью работодателя;Отпуск;1;0.16;женский;1;0;высшее;менеджер среднего звена;>250;1;78;28;Другое;ОАО;женат / замужем;2;2;2;2;2;;;;;;;;;;;;;;;;;;;;;
19;1001359;Поступление зарплаты на счет;Покупка автомобиля;1;0.57;мужской;0;0;среднее-специальное;вспомогательный персонал;>250;0;192;54;Другое;ООО;женат / замужем;0;0;0;0;0;0;0;0;0;0;0;0;3;39;3;0;1;25;55;0;0;0;0;0;0;0
19;1001379;;Ремонт;0;;мужской;2;0;высшее;другое;;1;80;32;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001399;2НДФЛ;Ремонт;0;0.39;мужской;1;0;среднее-специальное;рабочий;>250;0;29;36;Другое;ОАО;повторный брак;0;0;0;0;0;0.023255814;1;1;0;0;0.5;3;3;42;6;3;0;4;90;1;0;0;0;0;0;0
19;1001419;Поступление зарплаты на счет;Покупка автомобиля;1;0.4;мужской;2;0;среднее;специалист;>=100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001439;Поступление зарплаты на счет;Ремонт;0;0.46;мужской;0;0;высшее;менеджер среднего звена;>250;0;38;46;Торговля;ООО;холост / не замужем;1;1;0;0;0;0;1;0;0;0;0.375;3;5;149;8;2;1;13;74;0;0;0;0;0;0;0
19;1001459;Поступление зарплаты на счет;Ремонт;0;0.51;мужской;1;0;высшее;специалист;>250;1;78;33;Информационные технологии;ООО;женат / замужем;0;0;0;0;0;0;0;0;0;0;0.6;3;2;107;5;2;1;13;43;0;0;0;0;0;0;0
19;1001479;Форма банка (без печати работодателя);Другое;1;0.53;мужской;0;0;Высшее/Второе высшее/Ученая степень;вспомогательный персонал;< 50;0;64;54;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001499;Поступление зарплаты на счет;Ремонт;1;0.25;женский;0;0;высшее;менеджер среднего звена;>250;0;92;35;Торговля;ОАО;женат / замужем;0;0;0;0;0;0;0;0;0;0;0.5;4;4;94;8;1;1;14;80;0;0;0;0;0;0;0
19;1001519;Поступление зарплаты на счет;Покупка недвижимости/ строительство;0;0.29;мужской;0;0;высшее;специалист;>250;0;19;28;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001539;Форма банка (без печати работодателя);Покупка недвижимости/ строительство;0;0.52;женский;2;0;высшее;специалист;>=150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001559;Поступление зарплаты на счет;Другое;0;0.22;мужской;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;52;28;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001579;Поступление зарплаты на счет;Покупка недвижимости/ строительство;1;0.49;мужской;2;0;среднее;специалист;>250;1;7;34;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001599;Форма банка (без печати работодателя);Другое;1;0.19;женский;0;0;высшее;специалист;>250;0;16;36;Транспорт;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001619;2НДФЛ;Ремонт;0;0.36;женский;1;0;высшее;специалист;>=150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001639;Форма банка (без печати работодателя);Ремонт;0;0.59;мужской;2;0;высшее;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001659;Поступление зарплаты на счет;Покупка недвижимости/ строительство;0;0.09;женский;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;44;31;Другое;ОАО;холост / не замужем;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;0;0;32;32;0;0;0;0;0;0;0
19;1001679;Форма банка (без печати работодателя);Ремонт;1;0.45;мужской;0;0;высшее;специалист;>250;0;97;32;Наука;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001699;Форма банка (без печати работодателя);Покупка недвижимости/ строительство;0;0.46;женский;0;0;Высшее/Второе высшее/Ученая степень;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001719;Поступление зарплаты на счет;Покупка автомобиля;0;0.49;мужской;1;0;высшее;специалист;>250;0;37;30;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001739;2НДФЛ;Ремонт;1;0.47;мужской;2;0;второе высшее;вспомогательный персонал;>=200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001759;Форма банка (без печати работодателя);Покупка недвижимости/ строительство;0;0.25;мужской;2;0;высшее;менеджер среднего звена;>250;0;130;39;Торговля;ООО;женат / замужем;1;1;1;0;0;0;0;0;0;0;0;0;2;74;2;0;2;35;96;0;0;0;0;0;0;0
19;1001779;Поступление зарплаты на счет;Покупка автомобиля;0;0.43;женский;0;0;высшее;специалист;>250;0;18;30;Торговля;ООО;женат / замужем;1;1;0;0;0;0.071942446;0;0;0;0;0.375;3;5;129;8;2;0;6;55;1;0;0;0;0;0;0
19;1001799;Поступление зарплаты на счет;Ремонт;1;0.45;мужской;0;0;среднее-специальное;торговый представитель;>250;0;81;30;Другое;ОАО;женат / замужем;1;1;0;0;0;0.0952380952;0;0;0;0;0.2222222222;2;7;76;9;2;3;8;31;1;0;0;0;0;0;0
19;1001819;2НДФЛ;Лечение;1;0.59;женский;0;0;высшее;специалист;>250;0;72;25;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001839;Форма банка (без печати работодателя);Покупка автомобиля;0;0.38;мужской;2;0;высшее;специалист;< 50;0;81;29;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001859;Поступление зарплаты на счет;Отпуск;0;0.38;женский;1;0;высшее;специалист;< 50;1;116;29;Торговля;ООО;женат / замужем;2;2;0;0;0;0.0808823529;1;0;0;0;0.4;4;6;125;10;4;3;7;64;1;1;1;0;1;0;0
19;1001879;Поступление зарплаты на счет;Покупка недвижимости/ строительство;1;0.47;мужской;2;0;среднее;рабочий;>250;0;9;43;Торговля;ЗАО;женат / замужем;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
19;1001899;2НДФЛ;Ремонт;1;0.33;мужской;0;0;высшее;специалист;>250;0;153;29;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001919;Форма банка (без печати работодателя);Ремонт;0;0.59;мужской;1;0;Высшее/Второе высшее/Ученая степень;менеджер высшего звена;>=100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001939;Форма банка (без печати работодателя);Покупка недвижимости/ строительство;1;0.39;мужской;2;0;Высшее/Второе высшее/Ученая степень;рабочий;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001959;Форма банка (без печати работодателя);Ремонт;0;0.5;мужской;2;0;Высшее/Второе высшее/Ученая степень;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001979;2НДФЛ;Покупка недвижимости/ строительство;1;0.59;мужской;2;0;среднее-специальное;рабочий;>250;0;79;30;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1001999;Форма банка (без печати работодателя);Ремонт;0;0.47;мужской;0;0;высшее;менеджер высшего звена;>250;0;21;46;Торговля;ООО;женат / замужем;3;3;2;0;0;0;1;1;1;1;0.6;3;2;60;5;2;1;0;76;0;0;0;0;0;0;0
19;1002019;Форма банка (без печати работодателя);Ремонт;1;0.05;мужской;0;0;высшее;специалист;>250;0;95;35;Торговля;ООО;холост / не замужем;1;1;0;0;0;0;1;0;0;0;0.2727272727;3;8;143;11;2;5;7;67;0;0;0;0;0;0;0
19;1002039;Форма банка (без печати работодателя);Ремонт;0;0.38;женский;0;0;среднее-специальное;специалист;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002059;2НДФЛ;Покупка земли;1;0.37;женский;0;0;второе высшее;специалист;>250;0;39;28;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002079;Поступление зарплаты на счет;Покупка автомобиля;1;0.52;женский;0;0;высшее;специалист;>250;0;13;52;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002099;Форма банка (без печати работодателя);Ремонт;1;0.49;мужской;0;0;второе высшее;менеджер среднего звена;>250;0;114;46;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002119;2НДФЛ;Ремонт;0;0.24;мужской;0;0;высшее;менеджер высшего звена;< 50;0;40;31;Другое;ООО;женат / замужем;6;5;1;1;1;0.062745098;1;2;2;2;0.3571428571;5;9;239;14;2;4;0;89;1;0;0;0;0;0;0
19;1002139;2НДФЛ;Ремонт;0;0.58;женский;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;27;39;Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002159;Поступление зарплаты на счет;Ремонт;0;0.39;женский;0;0;высшее;специалист;>250;0;14;32;Другое;ООО;женат / замужем;0;0;0;0;0;0;1;0;0;0;0.4;2;3;36;5;2;1;8;46;0;0;0;0;0;0;0
19;1002179;Форма банка (без печати работодателя);Ремонт;1;0.55;мужской;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;89;44;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002199;2НДФЛ;Покупка автомобиля;1;0.59;женский;0;0;высшее;специалист;>250;3;47;27;Другое;ООО;холост / не замужем;4;4;1;1;0;0;1;1;1;1;0.4;4;6;94;10;3;0;0;41;0;0;0;0;0;0;0
19;1002219;Поступление зарплаты на счет;Покупка бытовой техники;0;0.26;мужской;1;0;высшее;менеджер среднего звена;>250;1;9;34;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002239;2НДФЛ;Покупка недвижимости/ строительство;0;0.47;мужской;2;0;среднее-специальное;рабочий;>250;1;97;40;Туризм;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002259;2НДФЛ;Ремонт;1;0.59;женский;1;0;высшее;специалист;>=200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002279;Свободная форма с печатью работодателя;Покупка земли;0;0.33;женский;0;0;высшее;специалист;>250;3;20;45;Другое;ООО;холост / не замужем;4;4;3;1;1;0;1;0;0;0;0.5;2;2;43;4;0;0;24;81;0;0;0;0;0;0;0
19;1002299;Свободная форма с печатью работодателя;Ремонт;1;0.48;мужской;0;0;среднее-специальное;менеджер среднего звена;>=200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002319;Форма банка (без печати работодателя);Отпуск;1;0.48;женский;0;0;высшее;менеджер среднего звена;>250;0;48;35;Другое;ООО;холост / не замужем;1;0;0;0;0;0;0;0;0;0;1;1;0;34;1;0;0;33;33;0;0;0;0;0;0;0
19;1002339;Форма банка (без печати работодателя);Ремонт;1;0.37;мужской;1;0;высшее;менеджер среднего звена;>250;0;53;44;Другое;ОАО;женат / замужем;1;1;0;0;0;0.0145985401;0;0;0;0;0.8333333333;5;1;135;6;0;0;8;86;1;0;0;0;0;0;0
19;1002359;Поступление зарплаты на счет;Ремонт;0;0.45;мужской;1;0;высшее;вспомогательный персонал;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002379;Поступление зарплаты на счет;Другое;1;0.15;мужской;0;0;среднее-специальное;рабочий;>250;1;22;29;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002399;Поступление зарплаты на счет;Отпуск;0;0.28;мужской;2;0;высшее;специалист;>=50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002419;Поступление зарплаты на счет;Ремонт;1;0.59;мужской;0;0;среднее-специальное;торговый представитель;>250;0;17;26;Финансы;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002439;Поступление зарплаты на счет;Покупка автомобиля;1;0.49;женский;0;0;среднее-специальное;вспомогательный персонал;>250;0;60;51;Торговля;ООО;разведен / разведена;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
19;1002459;Форма банка (без печати работодателя);Ремонт;0;0.38;женский;0;0;Высшее/Второе высшее/Ученая степень;специалист;>250;0;18;27;Государственная служба;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002479;Поступление зарплаты на счет;Покупка автомобиля;0;0.41;мужской;2;2;среднее-специальное;вспомогательный персонал;>100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002499;Поступление зарплаты на счет;Ремонт;0;0.46;мужской;2;0;высшее;специалист;>250;1;186;37;Производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1002519;2НДФЛ;Ремонт;1;0.48;мужской;0;0;среднее-специальное;вспомогательный персонал;>250;3;7;26;Другое;ООО;женат / замужем;2;1;1;1;0;0;0;0;0;0;1;1;0;18;1;0;0;23;23;0;0;0;0;0;0;0
19;1002539;Форма банка (без печати работодателя);Покупка автомобиля;0;0.12;мужской;1;0;высшее;менеджер высшего звена;>=150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
